BS	Assal	Ilhan	Afshar	LOSO
SAMPLE-1	0.653467603269812	0.396969174796826	0.730799304124179	0.763996213314509	0.954972026426065
SAMPLE-2	0.115891869975154	0.0148326475520203	0.458981173701045	0.30084717279248	0.396334831094277
SAMPLE-3	0.867312932663146	0.572202543240024	0.598646624074422	0.83172962905909	0.980875645262195
SAMPLE-4	0.807989989496576	0.483810911427067	0.221209714274823	0.759729225088574	0.816410345816755
SAMPLE-5	0.132054875144132	0.0389727000749376	0.367635140812599	0.402639792010564	0.297747067723581
SAMPLE-6	0.387934312162211	0.0670374415977244	0.652120613253754	0.547292737891803	0.732608247504731
SAMPLE-7	0.851388820433497	0.466287634920462	0.509657158000263	0.829966652571198	0.992251642700546
SAMPLE-8	0.175465523344431	0.0419902295400181	0.75101634657115	0.41920831393874	0.866529324357597
SAMPLE-9	0.61196742902861	0.046975850644135	0.530030840359095	0.745473214000908	0.888471591541928
SAMPLE-10	0.747030249843262	0.0416317943990255	0.72383701349102	0.794650764319749	0.786644462310602
SAMPLE-11	0.736634293706423	0.213687750357833	0.851077123366989	0.71909763382104	0.930403677725208
SAMPLE-12	0.129971400320534	0.0313683944532969	0.464717262615507	0.277009362764026	0.090377129357002
SAMPLE-13	0.736583987934138	0.789507458133501	0.76764510565024	0.589467291843963	0.928086485692673
SAMPLE-14	0.0772054847422758	0.138563655592185	0.683304556117579	0.23251145925418	0.0984161754866623
SAMPLE-15	0.0996905677804139	0.0380050761251934	0.626628447356394	0.235203572094299	0.457823995444969
SAMPLE-16	0.919228986994353	0.90856644976732	0.554013731410123	0.752592523805125	0.99838501432471
SAMPLE-17	0.670151040530345	0.438288403872011	0.417273097434877	0.678839223431441	0.967396056589811
SAMPLE-18	0.386356112593681	0.228928126132446	0.686957379211883	0.410202066171616	0.185503532913324
SAMPLE-19	0.765354066637308	0.829909724773567	0.752731909244593	0.582305799276432	0.967796690728781
SAMPLE-20	0.656571576879975	0.58994372038934	0.759441473058254	0.682114557429835	0.905293775710448
SAMPLE-21	0.203659747200838	0.0272054318919737	0.480312062525073	0.243077689209295	0.204882703089879
SAMPLE-22	0.722253946935644	0.277191914968	0.770067299899598	0.680408165848402	0.846223382244926
SAMPLE-23	0.579499475793358	0.11984020815786	0.351505582455751	0.567235842708007	0.355266639643346
SAMPLE-24	0.131501746088491	0.0236767399757431	0.625442956521446	0.179268426917065	0.074380808795845
SAMPLE-25	0.661816166182948	0.026840755855503	0.779208802041562	0.403358334160802	0.105032226073607
SAMPLE-26	0.83872638304508	0.386536183636949	0.774238372733445	0.75799735516914	0.986961282771869
SAMPLE-27	0.782859818967875	0.550907507493495	0.7128316121923	0.668744326455936	0.932754310266866
SAMPLE-28	0.687209008354802	0.402668451488883	0.413362450838498	0.743990019349038	0.834419462437652
SAMPLE-29	0.693943732121896	0.0754734447795801	0.532940845214788	0.658754223448777	0.858512554460644
SAMPLE-30	0.309083790604542	0.0503963013674673	0.577980369190208	0.337691161065658	0.50579237639011
SAMPLE-31	0.325138877745799	0.0976550132585522	0.322815476477562	0.636753924786739	0.803076938968256
SAMPLE-32	0.759218227957783	0.294738752819769	0.618164194164298	0.813114187518377	0.984092877982543
SAMPLE-33	0.194757196038587	0.0329017536645125	0.610564490052404	0.352768889294727	0.23914691374193
SAMPLE-34	0.145928373290417	0.0838119221633308	0.46034373749494	0.320275140833315	0.166315523212666
SAMPLE-35	0.864502028662573	0.557544945427688	0.519988695808459	0.819924079945607	0.6411097289496
SAMPLE-36	0.179298190485595	0.0238123220753901	0.36775910117999	0.307252536384412	0.0744730719964117
SAMPLE-37	0.351279952357448	0.181396600773395	0.407280031477126	0.417630901647582	0.185354190027378
SAMPLE-38	0.513409849170406	0.107998055427362	0.28420073424918	0.700639272580285	0.905384848358338
SAMPLE-39	0.903068552418701	0.842035470649191	0.814670952608596	0.743030089582149	0.949728216087679
SAMPLE-40	0.158230085509037	0.043001106581499	0.714444192501508	0.272521432937865	0.181316845328971
SAMPLE-41	0.0256110638832255	0.012886412364978	0.632467658741172	0.107552019808453	0.0136715312333366
SAMPLE-42	0.594029186617885	0.111660216911912	0.452393125520224	0.601322443724187	0.644794960661481
SAMPLE-43	0.196607770855429	0.106876858599774	0.663297230265624	0.261650425310246	0.0754835199078635
SAMPLE-44	0.9670039698297	0.766241648059931	0.524074301305256	0.661078799359086	0.878175726951757
SAMPLE-45	0.669846435335592	0.391501522540108	0.249719181047576	0.471094714728784	0.354154174810408
SAMPLE-46	0.504846188812551	0.150489096454764	0.513903546746861	0.480377021942329	0.319582160513439
SAMPLE-47	0.413645821735658	0.108116801619116	0.776582842647663	0.359100595267057	0.510892089337066
SAMPLE-48	0.79086176660331	0.656903002203058	0.724320216311114	0.575972552932095	0.796533474009557
SAMPLE-49	0.129854274380645	0.0537066487761672	0.42025461957058	0.412133492309395	0.557305404500112
SAMPLE-50	0.781534089216551	0.218114267187139	0.463324234901935	0.752271766082926	0.911604344045753
SAMPLE-51	0.853151877316546	0.825823060198184	0.592774416070531	0.601262666556488	0.952360064165973
SAMPLE-52	0.396606207780774	0.126589379625903	0.723680818131502	0.340310208281608	0.128967324809119
SAMPLE-53	0.665602719186125	0.0409585391734977	0.465612100434884	0.68048441750478	0.707141035647537
SAMPLE-54	0.166936638895082	0.0149731067485641	0.390692521356634	0.184084172639088	0.0879594733044447
SAMPLE-55	0.0717695739865814	0.133249871123904	0.289796770334643	0.282736910350456	0.144102166409869
SAMPLE-56	0.917453344959794	0.864088257905056	0.590427266572697	0.8385499443841	0.986414053072216
SAMPLE-57	0.233120713973905	0.0431241366795627	0.841699336148281	0.362219482934611	0.542731619835438
SAMPLE-58	0.941367127129533	0.701957999926879	0.87521691657424	0.732536576658239	0.966069286244116
SAMPLE-59	0.335081399063743	0.0214054264680741	0.386704892647732	0.292628781301921	0.148387694755735
SAMPLE-60	0.0860080555032658	0.0193102597409656	0.287072436231144	0.236602031586124	0.04469556037503
SAMPLE-61	0.732055796716635	0.245965489774279	0.541160486449773	0.538051684408409	0.930399491728886
SRR5865065	0.841568679296817	0.930582976387493	0.769009975150259	0.556089891973347	0.686382684286422
SRR5865066	0.470893541385401	0.81728871718575	0.812430763843157	0.374474957793643	0.862306008581667
SRR5865067	0.0829587714126035	0.123658761057313	0.756575038644899	0.147280623240545	0.0854766215299457
SRR5865068	0.851948582957125	0.919561416891129	0.715332028210443	0.501325273857208	0.916732349692058
SRR5865069	0.17667091644511	0.324851316557386	0.606696006102513	0.359295175207293	0.674200121585916
SRR5865070	0.336589465103899	0.20905081227531	0.673525663083396	0.234115523588348	0.227177072810351
SRR5865071	0.754480022380387	0.672417646657343	0.829613109416058	0.564293092123984	0.96513146612335
SRR5865072	0.305463361339803	0.21017195969119	0.55367309747386	0.364797569405542	0.730937437652543
SRR5865073	0.437908847046011	0.608216199881321	0.697465369055296	0.192923857754542	0.343387998463306
SRR5865074	0.783069949286107	0.832475037650253	0.792372973498408	0.51054259830535	0.900382715800998
SRR5865075	0.30987215023486	0.680884425382301	0.786454384614356	0.304224216947763	0.217854497256231
SRR5865077	0.263737661753962	0.118122452898323	0.809009627837842	0.328034961822899	0.610936729440844
SRR5865085	0.331093324844151	0.76243839424496	0.788612286843251	0.259682968613413	0.822591328889895
SRR5865086	0.682418908762419	0.787522951729729	0.814221740745359	0.453754318743612	0.913077061842166
SRR5865087	0.56577791009918	0.525906933126882	0.750884592209126	0.336498123121375	0.214844279980948
SRR5865096	0.674457763921905	0.957583546152597	0.782922686189764	0.486523564182632	0.95585135931567
SRR5865097	0.825804819035034	0.942913388938029	0.768076741663497	0.597218201611785	0.861529219266277
SRR5865098	0.813267245071033	0.897196427143668	0.816247471020796	0.53038084143778	0.737281807226478
SRR5865110	0.238297228491093	0.173313304140645	0.681150544882277	0.130660203543197	0.0958704068722414
SRR5865111	0.331008445417213	0.30162758942976	0.650453275326841	0.210345913330931	0.254110201116695
SRR5865112	0.740347308106865	0.971130370704157	0.788425943986811	0.474924040495203	0.938494810765603
SRR5865114	0.360155722025584	0.164607040740715	0.705990065552541	0.221825232362516	0.219344186194326
SRR5865115	0.270629998119525	0.802021350552054	0.722000045784176	0.358566397289479	0.376769042073929
SRR5865116	0.856716026820032	0.970671437327955	0.790791144846491	0.630043762352552	0.968756677800782
SRR5865120	0.198218465438054	0.225567341557303	0.574500748966334	0.16512323785293	0.100576572120956
SRR5865121	0.143430546804381	0.212412593606235	0.718539967022444	0.191142435979138	0.0943827707175282
SRR5865122	0.612539702043531	0.851119303404612	0.831032015592377	0.449665712368753	0.933960323836797
SRR5865123	0.263985353574471	0.819367148487051	0.825041198238295	0.20858236633151	0.618871494292782
SRR5865124	0.52876860578203	0.713595796143006	0.711144642660716	0.262488506233271	0.339774104642836
SRR5865125	0.351591890034243	0.772491669844084	0.868298114551392	0.28525050219228	0.770182002684593
